week,incidence,prediction
2008-42,0.0,0.37320878961553383
2008-43,0.0,0.7676104799141421
2008-44,0.0,2.2876983691613484
2008-45,0.0,1.2156486297359825
2008-46,0.0,0.5724005829528078
2008-47,0.02,0.9651041839082675
2008-48,0.01,1.4562700396363395
2008-49,0.11,1.9924021029703356
2008-50,0.16,1.3056133209860659
2008-51,0.32,0.04451130654848523
2008-52,0.27,-1.6150128572752118
2009-01,0.26,-1.1212821438659235
2009-02,0.77,-0.1264675257061083
2009-03,2.27,0.6438779502634611
2009-04,4.62,1.3473033174076579
2009-05,5.36,0.6766029320102733
2009-06,6.08,0.9937309434469372
2009-07,5.07,0.8511660793102804
2009-08,3.11,1.3001931704279432
2009-09,1.89,0.4556764510715543
2009-10,1.43,2.595378815770324
2009-11,0.74,2.4328152288062737
2009-12,0.47,1.5406142372815894
2009-13,0.3,1.5235396423450474
2009-14,0.16,-0.32821852126768913
2009-15,0.07,-3.6721507079968836
2009-42,1.92,1.2979381479240968
2009-43,3.39,0.9703624209507473
2009-44,9.77,0.48056805446382445
2009-45,24.86,-0.6328687424956914
2009-46,40.29,-0.2927399355663729
2009-47,26.22,0.412531471439439
2009-48,17.98,0.4943105279309097
2009-49,11.64,0.37115935499667474
2009-50,8.53,0.8636551150459466
2009-51,6.11,0.7621488775723364
2009-52,2.38,1.1501685329593518
2010-01,1.13,1.6976631591247089
2010-02,0.67,2.0467595645844665
2010-03,0.47,2.5180225157319627
2010-04,0.37,2.330569418497217
2010-05,0.25,4.0627030269207705
2010-06,0.16,4.0497735675463105
2010-07,0.08,4.508404243648117
2010-08,0.11,4.615645350974667
2010-09,0.08,4.410417798920727
2010-10,0.07,4.378347633487016
2010-11,0.05,2.4854579300525033
2010-12,0.06,2.017203477918362
2010-13,0.03,2.20058023722345
2010-14,0.0,1.7490538654792873
2010-15,0.01,2.8614229969403184
2010-42,0.0,-1.9798737512060987
2010-43,0.01,-1.8784735282497111
2010-44,0.0,-0.14597893799370354
2010-45,0.0,-0.4443793592970522
2010-46,0.0,-1.8357907489700294
2010-47,0.02,-1.019288992289551
2010-48,0.01,-1.585198041513987
2010-49,0.03,-1.538438902321344
2010-50,0.1,-2.088380158251586
2010-51,0.13,0.06119084194075031
2010-52,0.22,0.03771149755136349
2011-01,0.67,-0.4918086130295056
2011-02,2.58,2.784497633634946
2011-03,4.61,-0.8796156946451483
2011-04,5.76,-0.7894472322701076
2011-05,7.22,-0.015043600021725112
2011-06,7.86,0.7641641916334763
2011-07,6.21,1.9246984510388474
2011-08,4.69,1.5365617566638492
2011-09,3.85,-0.7056312168152745
2011-10,2.96,0.0656342004755448
2011-11,3.07,0.0972982573745238
2011-12,1.72,0.05289215230258604
2011-13,1.01,0.11243584152530461
2011-14,0.67,2.5875888823164757
2011-15,2.58,1.7840372783817253
2011-42,0.01,2.413130531648947
2011-43,0.0,1.389598254797537
2011-44,0.0,2.2348103438271414
2011-45,0.0,3.1694036153513485
2011-46,0.0,1.3943330621935228
2011-47,0.02,0.6221164862366506
2011-48,0.01,2.8241255956905347
2011-49,0.03,0.7957011076970497
2011-50,0.02,0.05766233750290972
2011-51,0.02,1.387131916013336
2011-52,0.02,0.5439127130194077
2012-01,0.02,1.5339871781803256
2012-02,0.03,3.4627799178162397
2012-03,0.05,2.5161170397938086
2012-04,0.11,2.5429935867952254
2012-05,0.12,3.7584942166495847
2012-06,0.26,3.8402836154310935
2012-07,0.55,5.34481333001112
2012-08,1.03,3.0121593448187824
2012-09,1.57,3.966264634582917
2012-10,1.69,3.2042764507171864
2012-11,1.96,3.0877897691980283
2012-12,1.88,1.705851977869324
2012-13,1.42,1.133458628228233
2012-14,0.74,-0.49519706486506054
2012-15,0.41,0.7601562966077426
2012-42,0.0,0.8217196106492977
2012-43,0.01,7.764343415765052
2012-44,0.0,0.19073567675483183
2012-45,0.02,0.9364405583318969
2012-46,0.02,0.662145146422036
2012-47,0.03,2.0312930522920665
2012-48,0.06,0.43444678991503727
2012-49,0.1,0.2915502921715545
2012-50,0.2,0.8572090148960863
2012-51,0.45,0.6308546080893254
2012-52,0.25,-0.4612698140196856
2013-01,0.41,-0.7979318986971067
2013-02,0.95,0.8249966041554924
2013-03,2.23,5.707777051993326
2013-04,4.37,9.95796899868385
2013-05,8.31,16.827068924619383
2013-06,9.67,11.291253959264232
2013-07,8.98,13.408590324214996
2013-08,11.11,10.517224035553427
2013-09,10.87,7.201137649535381
2013-10,8.96,4.935633896175652
2013-11,6.94,3.3215777442797494
2013-12,5.01,-1.575854341212918
2013-13,2.98,-1.0129428580172752
2013-14,1.99,-0.3491948021258122
2013-15,1.92,-1.1694793025575088
2013-42,0.01,1.0408327810499929
2013-43,0.0,-0.39813403316840557
2013-44,0.01,0.4529503390850338
2013-45,0.02,-0.8095145823587684
2013-46,0.01,0.9456223870780189
2013-47,0.03,2.3837190365363905
2013-48,0.03,-0.0723680486090914
2013-49,0.03,1.262858738780694
2013-50,0.03,3.1149247729661833
2013-51,0.03,0.958960922052499
2013-52,0.02,-1.530687687228704
2014-01,0.03,0.5140203704296842
2014-02,0.08,1.7606575839442544
2014-03,0.11,3.1363121305589505
2014-04,0.26,3.9018153936788917
2014-05,0.39,4.584263358983418
2014-06,0.54,5.494835313786886
2014-07,0.7,3.6855866902711787
2014-08,0.75,3.269995598242852
2014-09,0.83,3.5723803586801086
2014-10,0.81,1.5826254454701258
2014-11,0.82,3.1601631281006024
2014-12,0.86,2.9478034275068397
2014-13,0.64,3.0183940775845044
2014-14,0.55,2.954623218716421
2014-15,0.48,2.211564878769756
2014-42,0.01,-1.42991962157393
2014-43,0.02,2.3046653797996264
2014-44,0.01,-0.1698847405219417
2014-45,0.02,1.5532530492058216
2014-46,0.02,1.1473383058654854
2014-47,0.03,-1.2160703829816297
2014-48,0.04,1.1009394610238195
2014-49,0.04,-0.756479505972413
2014-50,0.09,0.6188801225162051
2014-51,0.19,-0.7868425553054483
2014-52,0.17,-0.3840061191006736
2015-01,0.17,2.646554765801377
2015-02,0.54,2.533789996022912
2015-03,1.29,2.1946745387707476
2015-04,2.19,1.9688619759211967
2015-05,4.54,3.47479759418622
